name,phone,email,country,numberrange
Rana Atkinson,(501) 489-0463,[email],Pakistan,5
Dorothy Sykes,1-[phone],[email],China,2
Inga Parker,1-[phone],[email],India,9
Carol Alston,1-[phone],[email],Belgium,9
Brenna Perkins,[phone],[email],China,9
Tasha Graves,1-[phone],[email],Colombia,1
September Cooley,(345) 482-4074,[email],Canada,3
Celeste Livingston,(467) 414-7502,[email],Russian Federation,9
Nash Ellison,1-[phone],[email],India,8
Ramona Vaughn,1-[phone],[email],Netherlands,6
